  417077701_PROYECTOFINAL_GPO12.cpp
c:\users\franc\desktop\labográfica\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\modelanim.h(104): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\franc\desktop\labográfica\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\modelanim.h(519): warning C4244: 'inicializando': conversión de 'double' a 'float'; posible pérdida de datos
c:\users\franc\desktop\labográfica\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\417077701_proyectofinal_gpo12.cpp(408): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\franc\desktop\labográfica\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\417077701_proyectofinal_gpo12.cpp(799): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\franc\desktop\labográfica\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\417077701_proyectofinal_gpo12.cpp(800): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\franc\desktop\labográfica\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\417077701_proyectofinal_gpo12.cpp(804): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\franc\desktop\labográfica\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\417077701_proyectofinal_gpo12.cpp(805): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\franc\desktop\labográfica\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\417077701_proyectofinal_gpo12.cpp(807): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
c:\users\franc\desktop\labográfica\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\proyectofinallaboratoriocgihc\417077701_proyectofinal_gpo12.cpp(808): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontr≤ PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\franc\Desktop\LaboGrßfica\ProyectoFinalLaboratorioCGIHC\ProyectoFinalLaboratorioCGIHC\Debug\soil2-debug.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontr≤ PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\franc\Desktop\LaboGrßfica\ProyectoFinalLaboratorioCGIHC\ProyectoFinalLaboratorioCGIHC\Debug\soil2-debug.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontr≤ PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\franc\Desktop\LaboGrßfica\ProyectoFinalLaboratorioCGIHC\ProyectoFinalLaboratorioCGIHC\Debug\soil2-debug.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontr≤ PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\franc\Desktop\LaboGrßfica\ProyectoFinalLaboratorioCGIHC\ProyectoFinalLaboratorioCGIHC\Debug\soil2-debug.pdb'; se vincularß el objeto sin tener en cuenta informaci≤n de depuraci≤n
  ProyectoFinalLaboratorioCGIHC.vcxproj -> C:\Users\franc\Desktop\LaboGráfica\ProyectoFinalLaboratorioCGIHC\ProyectoFinalLaboratorioCGIHC\Debug\ProyectoFinalLaboratorioCGIHC.exe
